    1  cd My projects
    2  cd/Myprojects
    3  cd/My projects
    4  cd/d/My projects
    5  cd d:/My projects
    6  cd d:/My projects
    7  cd d/
    8  cd d:/My projects
    9  cd: d:/My projects
   10  cd:
   11  cd
   12  cd d:
   13  cd /My projects
   14  mkdir My projects
   15  mkdir My projects
   16  mkdir My projects
   17  mkdir My projects1
   18  mkdir anton
   19  mkdir my projects
   20  mkdir projects
   21  c && rm ~/.bash_history
   22  clear
   23  git config
   24  git config --global AAlokhina
   25  git config --list
   26  git config --global user.name "Aalokhina"
   27  [200~git config --global user.email olenavik14@gmail.com
   28  git config --global user.email olenavik14@gmail.com
   29  git config --list
   30  git clone https://github.com/Olena1234567/HW_10
   31  cd /d/HW_10
   32  touch  text_ignore.txt
   33  git status
   34  git status
   35  git add
   36  git add .gitignor
   37  git add .gitignore
   38  git status
   39  git commit
   40  cd 
   41  cd d/
   42  cd /d/
   43  cd /d/HW_10
   44  git status
   45  git commit .gitignore
   46  cd /d
   47  cd /d/HW_10
   48  git status
   49  git commit
   50  git commit .gitignore
   51  git commit --amend
   52  git commit -m
   53  git add 
   54  git checkout
   55  git revert
   56  git status
   57  gti reatore --stage .gitignore
   58  gti reatore --stage <.gitignore>
   59  git status
   60  git commit
   61  git reset
   62  cd /d/HW_10
   63  git status
   64  git add
   65  git commit
   66  git reset
   67  git status
   68  git add/rm .gitignore
   69  git add .gitignore
   70  git add
   71  cd/d
   72  cd /cd
   73  cd d/
   74  cd /d
   75  /HW_10
   76  /d/HW_10
   77  cd /d/HW_10
   78  git status
   79  git commit -m 
   80  git commit -m 
   81  git commit -m 
   82  git reset 
   83  git add*
   84  git reset HEAD .gitignore
   85  git help
   86  git add .gitignore
   87  cd /d/HW_10/.git/index.loxk
   88  cd /d/HW_10/.git/index.lock
   89  git status
   90  git asd
   91  git add
   92  git push
   93  git status
   94  git force push
   95  git add
   96  git reset
   97  cd /d/
   98  git clone https://github.com/Olena1234567/HW_10
   99  git status
  100  cd /d/HW_10
  101  git status
  102  git touch  text_ignore.txt
  103  git touch  text_ignore.txt
  104  touch  text_ignore.txt
  105  git sataus
  106  git satus
  107  git status
  108  git add
  109  git add .gitignore
  110  git commit
  111  cd /d/HW_10
  112  gir status
  113  git status
  114  git commit -m
  115  git log
  116  git status
  117  git commit -m
  118  git commit -.gitignore
  119  git commit .ignore
  120  git commit .gitignore
  121  cd /d/HW_10
  122  git status
  123  git log
  124  git reset
  125  пше кумуке
  126  git revert
  127  git abort
  128  git --no-commit
  129  git commi
  130  git commit
  131  cd/d
  132  cd/d:
  133  cd /d/hw_10
  134  git status
  135  git add .
  136  git STATUS
  137  git status
  138  git add .
  139  cd .. 
  140  git clone https://github.com/Olena1234567/HW_10.git  
  141  git clone https://github.com/Olena1234567/HW_10.git  
  142  git config
  143  t clone https://github.com/Olena1234567/HW_10.git
  144  t giclone https://github.com/Olena1234567/HW_10.git
  145  git clone https://github.com/Olena1234567/HW_10.git
  146  cd HW_10/
  147  git status
  148  touch text_ignore.txt
  149  git status
  150  git status
  151  git add .
  152  git commit . -m "modify gitignore"
  153  touch main_test.txt
  154  git add .
  155  git commit . -m "add main_test.txt"
  156  git checkout -b develop
  157  git status
  158  touch develop_test.txt
  159  git add .
  160  git commit . -m "add develop_test.txt"
  161  git branch -h
  162  git branch -l
  163  git checkout main
  164  git checkout develop
  165  git add .
  166  git commit . -m "update develop_test.txt"
  167  git checkout main
  168  git merge develop
  169  git log
  170  history > command_list.csv
